id,title,score
11479359,Visite guidÃ©e Ã  Versailles et accÃ¨s prioritaire avec transfert depuis l'hÃ´tel au dÃ©part de Paris,0.4659090909090909
17699150,Paris Tour Eiffel - AccÃ¨s prioritaire au deuxiÃ¨me Ã©tage,0.4659090909090909
11989812,Excursion privÃ©e avec coupe-file pour enfants et famillesÂ : le Louvre Ã  Paris,0.4659090909090909
12935711,Paris et Disneyland Paris Tour depuis Londres,0.4659090909090909
17775542,Ã‰vitez les files d'attente avec la croisiÃ¨re dans la Tour Eiffel aux Bateaux Parisiens,0.4659090909090909
11481321,Excursion privÃ©e de 2Â heures Ã  ParisÂ : NapolÃ©on Bonaparte et Les Invalides,0.4659090909090909
11481373,Excursion aux principaux sites touristiquesÂ : le musÃ©e d'Orsay avec billet coupe-file,0.4659090909090909
11446393,Excursion d'une journÃ©e Ã  Londres au dÃ©part de Paris en Eurostar avec croisiÃ¨re sur la Tamise,0.4659090909090909
12463050,Paris Pass avec excursion en bus Ã  arrÃªts multiples et entrÃ©e Ã  plus de 60Â attractions,0.4659090909090909
12467059,Tour de Paris et Versailles de 3 jours depuis Bournemouth,0.4659090909090909
16823335,Visite Ã  pied de Paris du Louver au Quartier Latin,0.4659090909090909
12467042,Week-end de Paris et Versailles de Brighton en autocar,0.4659090909090909
12468372,Circuit Paris et Versailles de 3 jours depuis Londres,0.4659090909090909
11486827,"Balade guidÃ©e dans le centre historique de la ville de Paris â€“ Semi-privÃ©e, 8Â personnes max.",0.45454545454545453
17330499,Visite guidÃ©e d'Etretat. Transfert inclus,0.45454545454545453
13221940,Paris JournÃ©e privÃ©e et croisiÃ¨re sur la Seine pour les enfants et les familles,0.45454545454545453
15696723,"Profitez des 3,5 heures lÃ©gendaires dâ€™amusement, dâ€™histoire captivante et de visites touristiques!",0.45454545454545453
17419041,Visite privÃ©e des chÃ¢teaux de la Loire avec dÃ©jeuner de Paris - Service VIP,0.45454545454545453
15633920,Visite privÃ©e du quartier branchÃ© de Paris avec un habitant,0.45454545454545453
16872974,Billet coupe-file Visite guidÃ©e privÃ©e au musÃ©e Paris Orsay w ActivitÃ©s pour les enfants,0.45454545454545453
16910865,Visite privÃ©e du Mont-Saint-Michel au dÃ©part de Paris en vÃ©hicule de luxe â€“ Service VIP,0.45454545454545453
13321350,De Paris: All Day Intimate VersaillesTour y compris le dÃ©jeuner,0.45454545454545453
17988068,TOUR PALAIS DE CHAMBORD,0.45454545454545453
17349308,Paris City Tour & Giverny avec dÃ©jeuner,0.45454545454545453
17719658,Excursion d'une journÃ©e Ã  Paris avec croisiÃ¨re et Ã©vitez les files d'attente Tour Eiffel,0.45454545454545453
17813662,Visite guidÃ©e privÃ©e de Paris Ã  Versailles & Giverny avec billets coupe-file,0.45454545454545453
12043874,Visite gastronomique privÃ©e de restaurants parisiens du Guide Michelin,0.45454545454545453
17331400,Tour du Mont Saint-Michel avec un guide. Transfert inclus,0.45454545454545453
11860587,Visite gastronomique privÃ©e Ã  ParisÂ : 10Â dÃ©gustations,0.45454545454545453
17824981,PROVINS - VISITE DE LA VILLE MÃ‰DIÃ‰VALE,0.45454545454545453
15585690,Explorez le quartier latin comme un local - Visite privÃ©e Ã  pied,0.45454545454545453
17335701,Visite guidÃ©e des chÃ¢teaux de la Loire. Transfert inclus,0.45454545454545453
15885243,Visite gastronomique privÃ©e Saint Germain avec un expert de la gastronomie franÃ§aise,0.45454545454545453
17430099,DISCOVER THE BEST OF PARIS IN 3 HOURS,0.45454545454545453
11453880,Formule combinÃ©e de visite privÃ©e avec billet coupe-fileÂ : musÃ©e d'Orsay et Montmartre,0.45454545454545453
17824980,VISITE PALAIS DE VAUX LE VICOMTE,0.45454545454545453
17824993,VISITE PALAIS DE VERSAILLES,0.45454545454545453
15885241,Visite gastronomique privÃ©e Ã  Montmartre avec un expert en gastronomie franÃ§aise,0.45454545454545453
17824979,VISITE PALAIS DE CHANTILLY,0.45454545454545453
17331399,Excursion Deauville â€“ Trouville â€“ Rouen avec un guide. Transferts inclus,0.45454545454545453
17476000,Visite privÃ©e: Bienvenue dans les passages couverts parisiens,0.45454545454545453
11463191,"Visite en petit groupe Ã  ParisÂ : dÃ©gustation de vin, de fromage et de pÃ¢tisseries dans le Marais",0.45454545454545453
17646547,Paris Ã  pied,0.45454545454545453
11468133,Balade privÃ©e de 2Â heures dans les quartiers historiques de Montmartre et du SacrÃ©-CÅ“ur Ã  Paris,0.45454545454545453
17988069,VISITE PALAIS DE FONTAINEBLEAU,0.45454545454545453
17516240,"Domaine de Chantilly en Mercedes Classe S Limousine, Chateau, Ã‰curies et MusÃ©e",0.45454545454545453
17823157,VISITE DU MONT SAINT-MICHEL,0.45454545454545453
17824991,VISITE DES PLAGES DE NORMANDIE,0.45454545454545453
13328354,Billet coupe-file au 2e Ã©tage avec tour Eiffel,0.4431818181818182
16643424,Visite audioguidÃ©e d'une heure au cimetiÃ¨re du PÃ¨re Lachaise par carte vocale,0.4431818181818182
17746064,RÃ©volution franÃ§aise et promenade NapolÃ©on,0.4431818181818182
17161771,DÃ©couvrez plus de 30 des meilleures sites de Paris avec un guide sympathique,0.4431818181818182
16873903,Street Art & FÃ©minisme ,0.4431818181818182
16939368,"Â Circuit Ile de la CitÃ©: Notre Dame, Conciergerie & Pont Neuf",0.4431818181818182
17460064,L'EnquÃªte du PÃ¨re Lachaise,0.4431818181818182
17064753,Une introduction au Louvre,0.4431818181818182
12221626,Visite guidÃ©e privÃ©e du musÃ©e de lâ€™ArmÃ©e aux Invalides et de la cathÃ©drale ,0.4431818181818182
17472780,Paris: visite guidÃ©e Ã  pied de l'Ã®le de la CitÃ©,0.4431818181818182
12863398,Paris littÃ©raire: Tour des amateurs de livres privÃ©s,0.4431818181818182
11452638,Visite du Marais avec accÃ¨s coupe-file au musÃ©e Picasso,0.4431818181818182
17460062,Le Crime du Quartier Latin,0.4431818181818182
16873381,"Visite privÃ©e du Louvre, coupe-file et Notre-Dame: le cÅ“ur de Paris",0.4431818181818182
14861155,Billet d'entrÃ©e au sommet de la Tour Eiffel et visite guidÃ©e,0.4431818181818182
15646843,Sud de PigalleÂ : une balade romantique et gastronomique dans le sud de Montmartre,0.4431818181818182
17687366,Visite guidÃ©e du Louvre - Coup de projecteur sur la ligne,0.4431818181818182
12377049,Excursion d'une journÃ©e Ã  Paris au dÃ©part de Londres,0.4431818181818182
17486959,John Baxter promenades littÃ©raires,0.4431818181818182
15846236,Coupe file: visite de l'Arc de Triomphe et promenade au coucher du soleil sur les Champs-Ã‰lysÃ©es,0.4431818181818182
17587455,Visiter Montmartre avec un chef pÃ¢tissier,0.4431818181818182
17419410,PÃ¨re Lachaise Cemetery Mystery Tour,0.4431818181818182
14911472,Excursion culinaire Ã  Saint Germain des PrÃ¨sÂ : la meilleure cuisine dans le plus ancien quartier,0.4431818181818182
17772664,Accompagnement Ã  Paris,0.4431818181818182
11446399,Excursion de 3Â jours au Mont-Saint -Michel et aux chÃ¢teaux de la Loire au dÃ©part de Paris,0.4431818181818182
17619078,Le Parisian Vintage Tour par Annabelle,0.4431818181818182
12566903,Excursion Meurtres et mystÃ¨res au MusÃ©e du Louvre,0.4431818181818182
12463420,"Excursion privÃ©eÂ : Sainte-Chapelle, la Conciergerie et le MusÃ©e de Cluny, Ã  travers le quartier Latin",0.4431818181818182
17566166,MONTMARTRE Ã  pied avec Mai Anh,0.4431818181818182
16939367,Paris Ã  l'Ã¢ge du jazz: visite Ã  pied du quartier latin,0.4431818181818182
15531281,Visite guidÃ©e du musÃ©e du Louvre avec l'entrÃ©e coupe-file,0.4431818181818182
12939873,"Visite pÃ©destre de 2,5 heures de Paris",0.4431818181818182
14045076,Billet coupe-file: billet du musÃ©e d'Orsay et grand bus Ã  arrÃªts multiples,0.4431818181818182
17565173,Architecture Art Nouveau,0.4431818181818182
11475470,Formule combinÃ©eÂ : visite mÃ©diÃ©vale de lâ€™Ã®le Notre-Dame avec accÃ¨s coupe-file Ã  la Sainte-Chapelle,0.4431818181818182
15853985,Magasin PrintempsÂ : Secrets et visite des coulisses,0.4431818181818182
16741419,Occupation et LibÃ©ration de Paris,0.4431818181818182
17335634,L'Eternel Esprit de Montmartre,0.4431818181818182
15240863,"NoÃ«l Ã  Paris: le Louvre, les Champs-Ã‰lysÃ©es et l'Arc de Triomphe",0.4431818181818182
17402321,L'Egypte au temps des Pharaons au Louvre,0.4431818181818182
16913164,Paris Favorite Avenue: Une promenade sur les Champs-Ã‰lysÃ©es,0.4431818181818182
17808337,France Paris Secret Food Tour,0.4431818181818182
17372571,L'Intrigue des Passages Couverts,0.4431818181818182
17685249,Louvre sous les Ã©toiles,0.4431818181818182
14011180,"Balade Ã  MontmartreÂ : Le meilleur de lâ€™art, de la culture et de la gastronomie Ã  Paris",0.4431818181818182
17554268,Option Sommet Tour Eiffel avec cafÃ© et croissant franÃ§ais,0.4431818181818182
16939366,L'histoire inÃ©dite de la tour Eiffel,0.4431818181818182
17553398,Paris: visite gastronomique Saint Germain avec 5 dÃ©gustations de champagne,0.4431818181818182
12923648,Balade en petit groupe dans le quartier cachÃ© de Montmartre,0.4431818181818182
17446266,Une promenade dans une rue commerÃ§ante parisienne,0.4431818181818182
11482517,Excursion dâ€™une journÃ©e complÃ¨te Ã  ParisÂ : devenez un vrai Parisien le temps dâ€™une journÃ©e,0.4318181818181818
17330035,Le Marais: histoires secrÃ¨tes et dÃ©tails invisibles Walking Audio Tour de VoiceMap,0.4318181818181818
17331588,Un avant-goÃ»t de la Champagne en France avec Mumm: une journÃ©e en petit groupe,0.4318181818181818
16749598,Tour Paris Tour Eiffel et CroisiÃ¨re sur la Seine,0.4318181818181818
17587277,Private Highlights Tour of Paris by Car (Full Day),0.4318181818181818
13857491,AccÃ¨s coupe-file au Louvre avec audioguide et circuit en bus Ã  arrÃªts multiples,0.4318181818181818
15341834,Temps forts privÃ©s Tour de Paris en voiture (journÃ©e complÃ¨te),0.4318181818181818
17330558,Excursion France en miniature avec un guide. Transfert inclus,0.4318181818181818
13402957,Gourmet Paris Authentic Food Tour Ã  Montmartre,0.4318181818181818
17330564,Excursion Ã  Giverny avec un guide. Transfert inclus,0.4318181818181818
14011153,JournÃ©e complÃ¨te Bordeaux et Saint-Ã‰milion avec dÃ©gustations de vin en train Ã  grande vitesse,0.4318181818181818
15696607,"Paris toute la journÃ©e, y compris le Louvre avec chauffeur privÃ© et guide",0.4318181818181818
13296320,Toute la journÃ©e audio guidÃ©e Giverny et Versailles avec dÃ©jeuner,0.4318181818181818
11446416,Excursion privÃ©eÂ : Visite touristique de Paris et croisiÃ¨re sur la Seine avec dÃ©jeuner Ã  la tour Eiffel,0.4318181818181818
17330733,Louvre Treasures: Visite interactive pour les familles avec audioguide,0.4318181818181818
16722910,Ã€ la recherche de la gÃ©nÃ©ration perdue Ã  Montparnasse Walking Audio Tour par VoiceMap,0.4318181818181818
16911980,La maison de ClaudeÂ Monet et ses jardins Ã  Giverny â€“ Visite privÃ©e avec un guide spÃ©cialisÃ© en histoire de lâ€™art,0.4318181818181818
17486642,Paris Highlights and Secrets: 4 heures de vÃ©lo Ã©lectrique,0.4318181818181818
17330562,Visite guidÃ©e de Fontainebleau. Transfert inclus,0.4318181818181818
17824978,CHATEAU DES FERRIERES - POUR PIQUE-NIQUE OU DÃ‰JEUNER,0.4318181818181818
12463419,"Excursion privÃ©eÂ : Balade aux Invalides, NapolÃ©on et musÃ©e Rodin",0.4318181818181818
17824984,PARIS TOUR,0.4318181818181818
17719915,SÃ©ance photo parisienne avec photographe professionnel,0.4318181818181818
17458740,OMAHA BEACH en MERCEDES CLASSE S LIMOUSINE pour MEMORIAL D DAY depuis Paris,0.42045454545454547
11449768,Billet coupe-fileÂ : tour express en petit groupe des chefs-dâ€™Å“uvre du musÃ©e du Louvre,0.42045454545454547
11453182,"Balade Ã  ParisÂ : Saint-Germain-des-PrÃ©s et le Quartier latin, incluant une dÃ©gustation de charcuterie et pÃ©tanque",0.42045454545454547
11446429,"Visite de la ville de Paris en minibus, croisiÃ¨re sur la Seine et dÃ©jeuner Ã  la Tour Eiffel",0.42045454545454547
17331587,Secrets de Marie-Antoinette: visite Ã  pied en petit groupe de Paris avec guide,0.42045454545454547
11448682,Visite gastronomique Ã  ParisÂ : la gastronomie franÃ§aise et l'histoire dans le Quartier latin,0.42045454545454547
17447667,Excursion CHATEAU DE VERSAILLES et GIVERNY en Limousine au dÃ©part de Paris,0.42045454545454547
11449817,Billet coupe-file pour le chÃ¢teau de Versailles et ses jardins au dÃ©part de Paris avec le spectacle des Grandes Eaux en option,0.42045454545454547
17616606,Visite de Montmartre Ã  pied + degustation de vin ,0.42045454545454547
11448671,Cours de conversation franÃ§aise Ã  Paris,0.42045454545454547
11449755,Coupe-fileÂ : visite Ã  pied des catacombes de Paris en petit groupe,0.42045454545454547
11479637,Excursion semi-privÃ©eÂ : MusÃ©e du Louvre avec billet coupe-file,0.42045454545454547
16861572,La Butte Montmartre comme vous ne lâ€™avez jamais vue. ,0.42045454545454547
15079841,Sortie shopping vintage privÃ©e avec un rÃ©dacteur de mode,0.42045454545454547
17823148,France Paris Bruges Visite guidÃ©e d'une journÃ©e Prise en charge optionnelle Ã  l'hÃ´tel de Paris,0.42045454545454547
15658004,"Tour de dÃ©barquement normand sur mesure, dÃ©barquement en Normandie, au dÃ©part de Paris",0.42045454545454547
17813579,"France Paris Night Tour-AccÃ¨s Tour Eiffel, CroisiÃ¨re sur la Seine",0.42045454545454547
14937304,Delicious Bohemian Paris: visite privÃ©e du vin et du fromage,0.42045454545454547
13365689,Visite guidÃ©e des Catacombes â€“ AccÃ¨s coupe-file,0.42045454545454547
11446430,Excursion d'une journÃ©e en petit groupe en Champagne incluant la visite des caves MoÃ«t & Chandon et le dÃ©jeuner,0.42045454545454547
13229061,Visite Ã  pied des passages couverts de Paris en petit groupe,0.42045454545454547
15139281,Des Chevaliers des templiers Ã  Paris,0.42045454545454547
15567432,Custom Tours Ã  Paris,0.4090909090909091
17517649,3H Grand Paris Tour en 2CV CITROEN,0.4090909090909091
12923667,Balade Ã  Montmartre jusquâ€™au SacrÃ©-CÅ“ur et accÃ¨s coupe-file pour le MusÃ©e dâ€™Orsay,0.4090909090909091
16641596,Tour PÃ¢tisserie et Chocolat du Marais,0.4090909090909091
13072671,Visite touristique de Paris avec dÃ©jeuner croisiÃ¨re,0.4090909090909091
15552444,"Best of Paris Demi-journÃ©e avec le Louvre, Notre Dame et l'ÃŽle de la CitÃ©",0.4090909090909091
11452635,Visite privÃ©eÂ : personnalisez votre journÃ©e parfaite Ã  Paris,0.4090909090909091
16724973,Ã€ travers Paris sur les traces de Audrey Hepburn Walking Audio Tour par VoiceMap,0.4090909090909091
16804502,Tour en 2CV Paris 1H,0.4090909090909091
17306050,Paris la nuit - Illuminations de Paris et croisiÃ¨re fluviale,0.4090909090909091
15699064,No fat no fun - Les secrets de Paris d'un chef pÃ¢tissier,0.4090909090909091
12472521,Excursion privÃ©e dans Paris dans une CitroÃ«n classique,0.4090909090909091
11450474,Visite privÃ©eÂ : Excursion d'une journÃ©e des chÃ¢teaux de la vallÃ©e de la Loire au dÃ©part de Paris,0.4090909090909091
17524536,Mais Ã  quoi pense-t-il ? (5-15 ans),0.4090909090909091
11450468,"Visite privÃ©eÂ : excursion d'une journÃ©e de MoÃ«t et Chandon, Hautvillers et la maison Champagne Mumm au dÃ©part de Paris",0.4090909090909091
17988535,"Simplement Paris, excursion d'une journÃ©e accompagnÃ©e Ã  la Tour Eiffel, croisiÃ¨re sur la Seine et musÃ©e du Louvre",0.4090909090909091
12863397,Ghosts of Paris: SoirÃ©e Mystery Tour PrivÃ©e,0.4090909090909091
17797346,Paris Ã  Versailles une demi-journÃ©e,0.4090909090909091
11446384,Excursion dâ€™une journÃ©e aux chÃ¢teaux de Fontainebleau et de Vaux le Vicomte au dÃ©part de Paris,0.4090909090909091
11450480,"Excursion d'une journÃ©e Le meilleur de Versailles au dÃ©part de Paris, incluant un billet coupe-file et le dÃ©jeuner",0.4090909090909091
15341835,Visite privÃ©e de Paris en voiture (demi-journÃ©e),0.4090909090909091
11446413,"Paris et tour Eiffel, visite d'une demi-journÃ©e",0.4090909090909091
14787701,2 jours Big Bus Hop-On Hop-Off Tour & Louvre Admission,0.4090909090909091
12350217,SoirÃ©e royale Ã  Versailles en autocar de Paris,0.4090909090909091
13836937,Visite intime d'une demi-journÃ©e Ã  Versailles au dÃ©part de Paris,0.4090909090909091
12221630,Visite guidÃ©e en petit groupe du MusÃ©e du Louvre Ã  Paris,0.4090909090909091
13339195,Demi-journÃ©e Visite privÃ©e de Paris en voiture,0.4090909090909091
16840954,MARCHEZ DANS LES PAS DE VINCENT VAN GOGH,0.4090909090909091
15846252,Demi-journÃ©e en voiture franÃ§aise ancienne avec toit ouvert,0.4090909090909091
16722642,TOUR DE PARIS DE NUIT DE 3H EN VOITURE FRANÃ‡AISE VINTAGE,0.4090909090909091
17371842,The Da Vinci Code: visite libre sur les traces des personnages,0.4090909090909091
12942343,Balade dans les jardins royaux de Versailles au dÃ©part de Paris,0.4090909090909091
11446395,Hauts lieux de Paris - Visite privÃ©e d'une demi-journÃ©e incluant le quartier de Montmartre ,0.4090909090909091
11449782,"Excursion d'une journÃ©e sur les plages du dÃ©barquement en Normandie incluant Omaha Beach, dÃ©gustation de cidre et dÃ©jeuner",0.4090909090909091
14765019,Paris gothique â€“ ChÃ¢teaux et cathÃ©drales (itinÃ©raire historique),0.4090909090909091
17823150,France Paris Tour PÃ¢tisserie Et Chocolat De Saint-Germain-des-PrÃ©s,0.4090909090909091
